#CODE;ENGLISH;;;;;;;;;;;RUSSIAN;;x
EVTOPTB75085;It's not worth it;;;;;;;;;;;Îíî òîãî íå ñòîèò.;;x
EVTDESC75090;Working with thieves can be beneficiary, if my liege [Root.Liege.GetTitledFirstName] does not get wind of it...;;;;;;;;;;;Ðàáîòà ñ ïðåñòóïíîñòüþ ìîæåò áûòü âîçíàãðàæäåíà, îäíàêî, åñëè ìîé ñþçåðåí [Root.Liege.GetTitledFirstName] íå ïîíèìàåò ýòîãî...;;x
EVTOPTA75090;Take a large cut;;;;;;;;;;;Íàäî áûòü îñòîðîæíåå!;;x
EVTOPTB75090;Try to hide your involvement;;;;;;;;;;;Ïîïûòàòüñÿ ñêðûòü ñâî¸ ó÷àñòèå.;;x
EVTDESC75091;I followed [Root.GetMyTreasurerName] [From.GetTitledFirstName] at a distance and saw [From.GetHerHim] meet two rather rough looking men and went with them into a tavern infamous for it shoddy clientele. I watched through the dirty window how money exchanged hands and had the evidence I needed: [From.GetTitledFirstName] was working with thieves!;;;;;;;;;;;"[Root.GetMyTreasurerName] [From.GetTitledFirstName] íå çàìåòèë, ÷òî ÿ ïîñëåäîâàë çà íèì íà ðàññòîÿíèè, è ÿ óâèäåë, êàê îí âñòðåòèëñÿ ñ äâóìÿ äîâîëüíî íåðÿøëèâî îäåòûìè ìóæ÷èíàìè è ïîø¸ë ñ íèìè â êàáàê, ïîçîðÿùèé åãî îäíèì òîëüêî êîíòèíãåíòîì ñâîèõ êëèåíòîâ. ß óâèäåë ÷åðåç ãðÿçíîå îêíî, êàê îíè ïåðåäàþò äðóã äðóãó äåíüãè èç ðóê â ðóêè è ïîëó÷èë ïîñëåäíåå äîêàçàòåëüñòâî ñâîèõ ïîäîçðåíèé: [From.GetTitledFirstName] ""ðàáîòàåò"" ñ âîðàìè!";;x
EVTOPTA75091;Throw [From.GetHerHim] into jail;;;;;;;;;;;Áðîñèòü åãî â òåìíèöó!;;x
EVTOPTB75091;Take [From.GetHerHis] gold and let him go;;;;;;;;;;;Âçÿòü åãî çîëîòî è îòïóñòèòü.;;x
EVTDESC75092;[From.GetTitledFirstName] waited for me at the gate together with two prison guards when I came back after my little meeting with the local thieves. I was thrown in prison and [From.GetTitledFirstName] told me I shouldn't have trusted the thieves...;;;;;;;;;;;[From.GetTitledFirstName] æäàë ìåíÿ ó âîðîò âìåñòå ñ äâóìÿ òþðåìíûìè îõðàííèêàìè, êîãäà ÿ âîçâðàùàëñÿ ñî âñòðå÷è ñ ìåñòíûìè âîðàìè. ß áûë áðîøåí â òåìíèöó, à [From.GetTitledFirstName] ñêàçàë ìíå, ÷òî íèêîãäà áû íå äîâåðèëñÿ âîðàì...;;x
EVTOPTA75092;Wait! Don't leave me here!;;;;;;;;;;;Ïîäîæäèòå! Íå îñòàâëÿéòå ìåíÿ çäåñü!;;x
EVTDESC75093;[From.GetTitledFirstName] confronted me outside the tavern, me still counting the gold the thieves had given me in exchange for my cooperation. Instead of demanding my head or imprisoning me, [From.GetTitledFirstName] took the gold and told me to never associate with thieves ever again.;;;;;;;;;;;[From.GetTitledFirstName] æäàë ìåíÿ ïåðåä òàâåðíîé, êîãäà ÿ âûõîäèë, ïåðåñ÷èòûâàÿ çîëîòî, ÷òî äàëè ìíå âîðû â êà÷åñòâå îïëàòû ìîåãî ñîòðóäíè÷åñòâà. Âìåñòî òîãî, ÷òîáû òðåáîâàòü ìîåé ãîëîâû èëè çàêëþ÷èòü ìåíÿ â òåìíèöó, [From.GetTitledFirstName] çàáðàë çîëîòî è ïîñîâåòîâàë íèêîãäà áîëüøå íå îáùàòüñÿ ñ âîðàìè.;;x
EVTOPTA75093;I promise, never again!;;;;;;;;;;;ß îáåùàþ, íèêîãäà áîëüøå!;;x
EVTDESC75095;[Root.GetMyTreasurerName] [Root.job_treasurer.GetTitledFirstName] probably did not think I'd notice if a few coins here and there went missing, but the steady disappearance made me suspicious. Might it be that the gold is disappearing into [Root.job_treasurer.GetTitledFirstName]'s greedy fingers?;;;;;;;;;;;"[Root.GetMyTreasurerName] [Root.job_treasurer.GetTitledFirstName], âåðîÿòíî íå äóìàë, ÷òî ÿ çàìå÷ó, åñëè íåñêîëüêî ìîíåò ïðîïàäóò òî çäåñü, òî òàì. Íî ïîñòîÿííûå ïðîïàæè âûçâàëè ó ìåíÿ ïîäîçðåíèå. Ìîæåò áûòü, [Root.job_treasurer.GetTitledFirstName] è åãî ""æàäíûå ïàëüöû"" âèíîâàòû â èñ÷åçíîâåíèè çîëîòà?";;x
EVTOPTA75095;Question [Root.job_treasurer.GetTitledFirstName];;;;;;;;;;;[Root.job_treasurer.GetTitledFirstName] äîëæåí îòâåòèòü íà ïàðó âîïðîñîâ.;;x
EVTOPTB75095;I don't care;;;;;;;;;;;Ìíå âñ¸ ðàâíî.;;x
EVTDESC75096;[From.GetTitledFirstName] accused me of stealing! Coins had gone missing and all current evidence points at me...;;;;;;;;;;;[From.GetTitledFirstName] îáâèíÿåò ìåíÿ â êðàæå! Ìîíåòû ïðîïàëè áåç âåñòè, è âñå òåêóùèå äàííûå óêàçûâàþò íà ìåíÿ...;;x
EVTOPTA75096;I would never steal!;;;;;;;;;;;ß íå âîðóþ!;;x
EVTOPTB75096;I admit it, I stole the money. But you pay me too little!;;;;;;;;;;;ß ïðèçíàþ, ÷òî óêðàë äåíüãè. Íî Âû ïëàòèòå ìíå ñëèøêîì ìàëî!;;x
EVTDESC75097;[From.GetTitledFirstName] declared that [From.GetSheHe] was innocent. Further investigation revealed that the cook, responsible for the purchase of food stuff, had forgotten to account for the extra eggs he had bought during the last month.;;;;;;;;;;;[From.GetTitledFirstName] çàÿâèë, ÷òî íåâèíîâåí. Äàëüíåéøåå ðàññëåäîâàíèå ïîêàçàëî, ÷òî ïîâàð, îòâåòñòâåííûé çà ïðèîáðåòåíèå ïðîäóêòîâ, çàáûë óêàçàòü, ÷òî ïðèîáðåòàë ÿéöà â ïðîøëîì ìåñÿöå.;;x
EVTOPTA75097;Now I know I can trust [Root.GetMyTreasurerName] [From.GetTitledFirstName]!;;;;;;;;;;;Òåïåðü ÿ çíàþ, ÷òî [From.GetTitledFirstName] äîñòîèí äîâåðèÿ!;;x
EVTDESC75098;I found some more evidence [Root.GetMyTreasurerName] [From.GetTitledFirstName] had stolen the money and confronted [From.GetHerHim] with it. [From.GetSheHeCap] confessed and begged me to be just when punishing [From.GetHerHim].;;;;;;;;;;;Ìíå óäàëîñü îáíàðóæèòü íåñêîëüêî äîêàçàòåëüñòâ òîãî, ÷òî [Root.GetMyTreasurerName] [From.GetTitledFirstName] êðàë äåíüãè. Îí ñðàçó ïðèçíàëñÿ, óñëûøàâ îò ìåíÿ îá ýòîì è ïðîñèë î ïðîñòîì íàêàçàíèè.;;x
EVTOPTA75098;You shall pay back the money you stole, [From.GetTitledFirstName];;;;;;;;;;;Âû äîëæíû çàïëàòèòü äåíüãè, êîòîðûå Âû óêðàëè, [From.GetTitledFirstName].;;x
EVTOPTB75098;You shall rot in prison, [From.GetTitledFirstName]!;;;;;;;;;;;Âû äîëæíû ãíèòü â òþðüìå, [From.GetTitledFirstName]!;;x
EVTOPTC75098;You are forgiven, [From.GetTitledFirstName];;;;;;;;;;;Âû ïðîùåíû, [From.GetTitledFirstName];;x
EVTDESC75099;[From.GetTitledFirstName] fined me for stealing money and took all the money I had!;;;;;;;;;;;[From.GetTitledFirstName] îøòðàôîâàë ìåíÿ çà êðàæó äåíåã è âçÿë âñå äåíüãè, ÷òî ó ìåíÿ áûëè!;;x
EVTOPTA75099;That was harsh!;;;;;;;;;;;Ýòî áûëî ñóðîâî!;;x
EVTDESC75100;[From.GetTitledFirstName] believed I had stolen the money and put me in prison to repent my crimes and my sins.;;;;;;;;;;;[From.GetTitledFirstName] ïîëàãàåò, ÷òî ÿ óêðàë äåíüãè è ïîñàäèë ìåíÿ â òþðüìó, ÷òîáû ÿ ïîêàÿëñÿ â ñâîèõ ïðåñòóïëåíèÿõ è îòâåòèë çà ãðåõè.;;x
EVTOPTA75100;I repent, just let me out of here!;;;;;;;;;;;Êàþñü, òîëüêî âûïóñòèòå ìåíÿ îòñþäà!;;x
EVTDESC75105;A band of highway robbers has been roaming freely in one of [Root.Liege.GetTitledFirstName]'s counties. I am itching to do something about this situation, I should propose to [Root.Liege.GetTitledFirstName] that we should deal with it.;;;;;;;;;;;Áàíäà ãðàáèòåëåé ñ áîëüøîé äîðîãè ñâîáîäíî áðîäèò â îäíîé èç îáëàñòåé, êîòîðîé âëàäååò [Root.Liege.GetTitledFirstName]. Ìíå íå òåðïèòñÿ ÷òî-ëèáî ñäåëàòü â ýòîé ñèòóàöèè, è [Root.Liege.GetTitledFirstName] âûíóæäåí âûñëóøàòü ìîé ïðèçûâ ðàñïðàâèòüñÿ ñ íèìè.;;x
EVTOPTA75105;Me and a bunch of soldiers could easily take them!;;;;;;;;;;;Ìû ñ ãðóïïîé ñîëäàò ìîæåì ëåãêî âçÿòü èõ!;;x
EVTOPTB75105;...or maybe I shouldn't put myself in danger...;;;;;;;;;;;...èëè, ìîæåò áûòü, ÿ íå ïðåäñòàâëÿþ ñåáÿ âñåé îïàñíîñòè...;;x
EVTDESC75106;The band of highway robbers has become more and more audacious, plundering more towns and settlements for everyday. Marshal [From.GetTitledFirstName] has proposed to lead an attack personally to eradicate them from the province.;;;;;;;;;;;Áàíäà ðàçáîéíèêîâ ñ áîëüøîé äîðîãè ñòàíîâèòñÿ âñ¸ áîëåå äåðçêîé, ãðàáÿ âñ¸ áîëüøå ãîðîäîâ è ïîñåëåíèé êàæäûé äåíü. [Root.GetMarshalName] [From.GetTitledFirstName] ïðåäëîæèë âîçãëàâèòü àòàêó ëè÷íî è èñêîðåíèòü èõ.;;x
EVTOPTA75106;Give [From.GetHerHim] more than enough soldiers;;;;;;;;;;;Äàòü åìó äîñòàòî÷íîå êîëè÷åñòâî ñîëäàò.;;x
EVTOPTB75106;Tell [From.GetHerHim] to bring [From.GetHerHis] own retinue only;;;;;;;;;;;Ñêàçàòü åìó, ÷òîáû ñïðàâëÿëñÿ ñèëàìè ñâîåé ñâèòû.;;x
EVTDESC75110;One of [Root.Liege.GetTitledFirstName]'s prominent subjects has accused me of beating his daughter while a guest of their house!;;;;;;;;;;;[Root.Liege.GetTitledFirstName] óòâåðæäàåò - îäèí èç [Root.Liege.GetHersHis] âåðíûõ âàññàëîâ îáâèíÿåò ìåíÿ â òîì, ÷òî ÿ óäàðèë[Root.GetEndA] åãî äî÷ü, êîãäà áûë[Root.GetEndA] â ãîñòÿõ ó íåãî äîìà!;;x
EVTOPTA75110;The girl is lying!;;;;;;;;;;;Äåâêà ëæ¸ò!;;x
EVTDESC75111;A prominent subject has petitioned me for justice: His daughter had supposedly been beaten by Marshal [From.GetTitledFirstName] while [From.GetSheHe] was their guest and the father is requesting compensation.;;;;;;;;;;;Âëèÿòåëüíûé âàññàë òðåáóåò îò ìåíÿ ñïðàâåäëèâîñòè: ÿêîáû ìîé âîåííûé ñîâåòíèê [From.GetTitledFirstName] èçáèë[From.GetEndA] åãî äî÷ü, áóäó÷è ó íåãî â ãîñòÿõ, è îí êàê îòåö òðåáóåò êîìïåíñàöèè.;;x
EVTOPTA75111;Marshal [From.GetTitledFirstName] will be fined for [From.GetHerHis] crime!;;;;;;;;;;;[Root.GetMarshalName] [From.GetTitledFirstName] áóäåò îøòðàôîâàí çà ñâîè ïðåñòóïëåíèÿ!;;x
EVTOPTB75111;Marshal [From.GetTitledFirstName] will be imprisoned;;;;;;;;;;;[Root.GetMarshalName] [From.GetTitledFirstName] áóäåò ïîñàæåí â òþðüìó.;;x
EVTOPTC75111;I don't believe this. The daughter must be lying;;;;;;;;;;;ß íå ìîãó ïîâåðèòü â ýòî! Äî÷ü, äîëæíî áûòü, ëæ¸ò.;;x
EVTDESC75112;[From.GetTitledFirstName] decided to believe the girl's lies about me beating her and made me pay a huge fine!;;;;;;;;;;;[From.GetTitledFirstName] ðåøèë[From.GetEndA] ïîâåðèòü â ëîæü ýòîé äåâ÷îíêè îáî ìíå, ÿêîáû ÿ ïîáèë[Root.GetEndA] å¸ è ïîñòàâèë[Root.GetEndA] îãðîìíûé ñèíÿê!;;x
EVTOPTA75112;But I am innocent!;;;;;;;;;;;ß íåâèíîâ[Root.GetNaEn]!;;x
EVTDESC75113;Despite the girl's father demanding my head on a plate, [From.GetTitledFirstName] decided to be merciful and 'only' let me rot in the dungeon for who knows how long. The only trouble is, I am innocent of beating her!;;;;;;;;;;;"Íåñìîòðÿ íà òî, ÷òî îòåö äåâ÷îíêè òðåáóåò ìîþ ãîëîâó íà áëþäå, [From.GetTitledFirstName] ðåøèë[From.GetEndA] áûòü ìèëîñåðäí[From.GetOyYm] - ""òîëüêî ëèøü"" áðîñèòü ìåíÿ ãíèòü â ïîäçåìåëüå ÷¸ðò çíàåò íàñêîëüêî äîëãî. Åäèíñòâåííàÿ ïðîáëåìà â òîì, ÷òî ÿ íå áèë[Root.GetEndA] å¸!";;x
EVTOPTA75113;Let me out! I didn't hurt her!;;;;;;;;;;;Âûïóñòèòå ìåíÿ! ß íå ïðè÷èíþ åé âðåäà!;;x
EVTDESC75114;[From.GetTitledFirstName] believed me when I told [From.GetHerHim] I had never even talked to the girl who accused me of beating her and managed to find evidence that the girl was lying. Apparently, she and her friend had hatched a scheme to blackmail me;;;;;;;;;;;[From.GetTitledFirstName] ïîâåðèë[From.GetEndA] ìíå, êîãäà ÿ ñêàçàë[Root.GetEndA] [From.GetHerHim], ÷òî íèêîãäà íå âèäåë[Root.GetEndA] äåâóøêó, êîòîðàÿ îáâèíÿåò ìåíÿ â å¸ èçáèåíèè è ïðåäîñòàâèë[Root.GetEndA] äîêàçàòåëüñòâà å¸ ëæè. Ñóäÿ ïî âñåìó, îíà è å¸ ïàðåíü õîòåëè øàíòàæèðîâàòü ìåíÿ.;;x
EVTOPTA75114;Her black eye wasn't my fault then!;;;;;;;;;;;È å¸ ñèíÿê íå îêóïèëñÿ.;;x
EVTDESC75120;Marshal [Root.job_marshal.GetTitledFirstName] told me about [Root.job_marshal.GetHerHis] ideas. I couldn't really understand what [Root.job_marshal.GetSheHe] was talking about, but [Root.job_marshal.GetSheHe] was adamant in [Root.job_marshal.GetHerHis] belief that this would improve the military.;;;;;;;;;;;[Root.GetMarshalName] [Root.job_marshal.GetTitledFirstName] äåëèòñÿ ñî ìíîé ñâîèìè èäåÿìè. ß íå ìîãó ïîíÿòü, î ÷¸ì [Root.job_marshal.GetSheHe] ãîâîðèò, íî íå ñêðûâàåò óâåðåííîñòè, ÷òî ýòî ïîçâîëèò óëó÷øèòü àðìèþ.;;x
EVTOPTA75120;Adopt the Marshal's ideas;;;;;;;;;;;Íàéòè ïðèìåíåíèå [Root.job_marshal.GetHersHis] èäåÿì.;;x
EVTOPTB75120;It's not worth it;;;;;;;;;;;Ýòî íå ñòîèò òîãî.;;x
EVTTOOLTIP75011;[Root.GetTitledFirstName] tells [This.GetTitledFirstName] about [This.job_chancellor.GetTitledFirstName]'s inappropriate behavior;;;;;;;;;;;[Root.GetTitledFirstName] è [This.GetTitledFirstName] îáñóæäàþò íåïîäîáàþùåå ïîâåäåíèå, êîòîðîå ïîçâîëèë ñåáå [This.job_chancellor.GetTitledFirstName].;;x
EVTTOOLTIP75012;[This.GetTitledFirstName] is glad [Root.job_chancellor.GetTitledFirstName] is imprisoned;;;;;;;;;;;[This.GetTitledFirstName] äîâîëåí, ÷òî [Root.job_chancellor.GetTitledFirstName] çàêëþ÷¸í â òåìíèöó.;;x
EVTTOOLTIP75013;[Root.GetMyChancellorName] [This.GetTitledFirstName] is imprisoned by [Root.GetTitledFirstName];;;;;;;;;;;[Root.GetTitledFirstName] ñóðîâî îáîø¸[Root.GetLasLsya] ñ ñîâåòíèêîì. [Root.GetMyChancellorName] [This.GetTitledFirstName] òåïåðü òîìèòñÿ â òåìíèöå.;;x
EVTTOOLTIP75014;[Root.GetMyChancellorName] [This.GetTitledFirstName] is glad [Root.GetTitledFirstName] believes [This.GetSheHe] is innocent;;;;;;;;;;;[Root.GetMyChancellorName] [This.GetTitledFirstName] ðàä[This.GetEndA], ÷òî [Root.GetTitledFirstName] âåðèò â [This.GetHersHis] íåâèíîâíîñòü.;;x
EVTTOOLTIP75015;[This.GetTitledFirstName] is upset [Root.GetTitledFirstName] dismissed [This.GetHerHis] concern;;;;;;;;;;;[This.GetTitledFirstName] ðàññòðîåí òåì, ÷òî [Root.GetTitledFirstName] íå ïðèíÿë âî âíèìàíèå åãî îçàáî÷åííîñòü.;;x
EVTTOOLTIP75021;[This.GetTitledFirstName] and [This.GetHerHis] vassal gets along better;;;;;;;;;;;[This.GetTitledFirstName] è åãî âàññàë òåïåðü ëàäÿò ëó÷øå.;;x
EVTTOOLTIP75022;[This.GetTitledFirstName] and [Root.Liege.GetTitledFirstName] get along better;;;;;;;;;;;[This.GetTitledFirstName] è [Root.Liege.GetTitledFirstName] òåïåðü ëàäÿò ëó÷øå;;x
EVTTOOLTIP75023;[This.GetTitledFirstName] is starting to like [This.Spouse.GetTitledFirstName];;;;;;;;;;;[This.GetTitledFirstName] è [This.Spouse.GetTitledFirstName] íà÷èíàþò ëàäèòü.;;x
EVTTOOLTIP75024;[This.GetTitledFirstName] is starting to like [This.Spouse.GetTitledFirstName];;;;;;;;;;;[This.GetTitledFirstName] è [This.Spouse.GetTitledFirstName] íà÷èíàþò ëàäèòü.;;x
EVTTOOLTIP75025;The courtiers at [This.GetTitledFirstName]'s court likes [This.GetHerHim] more;;;;;;;;;;;Ïðèäâîðíûå, êîòîðûõ ïðèíèìàåò ïðè ñâî¸ì äâîðå [This.GetTitledFirstName], îòíîñÿòñÿ ê íåìó ëó÷øå.;;x
EVTTOOLTIP75026;[This.GetTitledFirstName] is rewarded by [Root.GetTitledFirstName];;;;;;;;;;;[Root.GetTitledFirstName] ðåøèë, ÷òî [This.GetTitledFirstName] äîñòîèí íàãðàäû.;;x
EVTTOOLTIP75027;[This.GetTitledFirstName] is disappointed in [Root.GetTitledFirstName];;;;;;;;;;;[This.GetTitledFirstName] ðàçî÷àðîâàí òåì, ÷òî [Root.GetTitledFirstName] íå îöåíèë åãî óñèëèé.;;x
EVTTOOLTIP75032;[Root.GetTitledFirstName] talks sternly to [This.GetTitledFirstName];;;;;;;;;;;[Root.GetTitledFirstName] ñòðîãî ïîãîâîðèò ñ ïåðñîíàæåì [This.GetTitledFirstName];;x
EVTTOOLTIP75034;[This.GetTitledFirstName] could have avoided jail if [This.GetSheHe] had been less slothful;;;;;;;;;;;[This.GetTitledFirstName] ìîã áû èçáåæàòü òþðüìû, åñëè áû íå áûë òàê ëåíèâ.;;x
EVTTOOLTIP75041;[This.GetTitledFirstName] decides if the infidel should be burned at the stake or not;;;;;;;;;;;[This.GetTitledFirstName] ðàçìûøëÿåò ñæå÷ü íåâåðíûõ èëè íåò.;;x
EVTTOOLTIP75042;[This.GetTitledFirstName] decides if the infidel should be exiled or not;;;;;;;;;;;[This.GetTitledFirstName] ðàçìûøëÿåò èçãíàòü íåâåðíûõ èëè íåò.;;x
EVTTOOLTIP75051;[This.GetTitledFirstName] decides if the heretic should be burned at the stake or not;;;;;;;;;;;[This.GetTitledFirstName] ðàçìûøëÿåò ñæå÷ü åðåòèêà èëè íåò.;;x
EVTTOOLTIP75052;[This.GetTitledFirstName] decides if the heretic should be exiled or not;;;;;;;;;;;[This.GetTitledFirstName] ðàçìûøëÿåò, èçãíàòü åðåòèêà èëè íåò.;;x
EVTTOOLTIP75061;The peasants complains to Steward [This.GetTitledFirstName] about [This.GetHerHis] arbitrariness;;;;;;;;;;;Êðåñòüÿíå æàëóþòñÿ íà ïðîèçâîë, êîòîðûé óñòðîèë [Root.GetTreasurerName] [This.GetTitledFirstName].;;x
EVTTOOLTIP75066;Steward [This.GetTitledFirstName] is praised for [This.GetHerHis] sense of justice;;;;;;;;;;;[Root.GetTreasurerName] [This.GetTitledFirstName] ïîëó÷àåò õâàëåáíûå îòçûâû î ñâî¸ì ñïðàâåäëèâîì ðóêîâîäñòâå.;;x
EVTTOOLTIP75071;Steward [This.GetTitledFirstName] is sent to the county riddled with disease;;;;;;;;;;;[Root.GetTreasurerName] [This.GetTitledFirstName] îòïðàâëÿåòñÿ â îáëàñòü, ïîðàæ¸ííóþ áîëåçíüþ.;;x
EVTTOOLTIP75076;Steward [This.GetTitledFirstName] is hindered to hire ruffians;;;;;;;;;;;[Root.GetMyTreasurerName] [This.GetTitledFirstName] íå ìîæåò íàíÿòü ãîëîâîðåçîâ, êàê ïëàíèðîâàë.;;x
EVTTOOLTIP75091;[This.GetTitledFirstName] catches [Root.GetTitledFirstName] working with thieves;;;;;;;;;;;"[This.GetTitledFirstName] âûÿñíèë, ÷òî [Root.GetTitledFirstName] ""ðàáîòàåò"" ñ âîðàìè.";;x
EVTTOOLTIP75096;[This.GetTitledFirstName] is questioned by [Root.GetTitledFirstName];;;;;;;;;;;[This.GetTitledFirstName] îòâåòèò íà âîïðîñû, êîòîðûå çàäàñò [Root.GetTitledFirstName].;;x
EVTTOOLTIP75097;[This.GetTitledFirstName] is shown evidence that exculpate [Root.GetTitledFirstName];;;;;;;;;;;[This.GetTitledFirstName] óçíàë[This.GetEndA] î ôàêòàõ, äîêàçûâàþùèõ, ÷òî [Root.GetTitledFirstName] íåâèíîâ[Root.GetNaEn].;;x
EVTTOOLTIP75098;[This.GetTitledFirstName] knows [Root.GetTitledFirstName] have stolen money;;;;;;;;;;;[This.GetTitledFirstName] çíàåò, ÷òî [Root.GetTitledFirstName] óêðàë[Root.GetEndA] äåíüãè;;x
EVTTOOLTIP75106;[This.GetTitledFirstName] is asked to assign some soldiers to deal with the highway robber band;;;;;;;;;;;[This.GetTitledFirstName] ïðåäëàãàåòñÿ îòïðàâèòü íåñêîëüêî ñîëäàò äëÿ áîðüáû ñ áàíäîé ðàçáîéíèêîâ ñ áîëüøîé äîðîãè.;;x
EVTTOOLTIP75111;[This.GetTitledFirstName] decides if [Root.GetTitledFirstName] is guilty or not;;;;;;;;;;;[This.GetTitledFirstName] ðàçìûøëÿåò, âèíîâåí ëè [Root.GetTitledFirstName] èëè íåò.;;x
EVTTOOLTIP75114;"[Root.GetTitledFirstName] ""finds evidence"" of [This.GetTitledFirstName]'s innocence";;;;;;;;;;;"[Root.GetTitledFirstName] íàõîäèò ""äîêàçàòåëüñòâà"" òîãî, ÷òî [This.GetTitledFirstName] íåâèíîâåí.";;x
