BM_100_YEARS_WAR;The Hundred Years War;;;;;;;;;;;Ñòîëåòíÿÿ Âîéíà;;x
ERA_CHAR_INFO_212513;Referred to by contemporaries as stupor mundi, the 'wonder of the world,' Friedrich II was among the most powerful and influential emperors of the Holy Roman Empire during the Middle Ages. His reign was marked with frequent wars against the Papacy, and Friedrich was excommunicated four times - Pope Gregory IX even dubbed him the Antichrist. He managed to broker the return of Jerusalem to Christian control during the Sixth Crusade despite taking part in very little actual fighting. After dying of dysentry in 1250 at the age of 55, his line would quickly die out, resulting in the end of the House of Hohenstaufen.;;;;;;;;;;;"Cîâðåìåííèêè íàçûâàëè åãî ""stupor mundi"" - ""÷óäî ñâåòà"". Ôðèäðèõ II áûë îäíèì èç ñàìûõ ìîùíûõ è âëèÿòåëüíûõ èìïåðàòîðîâ Ñâÿùåííîé Ðèìñêîé èìïåðèè â Ñðåäíèå âåêà. Åãî ïðàâëåíèå áûëî îçíàìåíîâàíî ÷àñòûìè âîéíàìè ïðîòèâ ïàïñòâà, è Ôðèäðèõ áûë îòëó÷¸í îò öåðêâè ÷åòûðå ðàçà. Ïàïà Ãðèãîðèé IX äàæå íàçâàë åãî Àíòèõðèñòîì. Åìó óäàëîñü ïîìî÷ü âåðíóòü Èåðóñàëèì ïîä êîíòðîëü õðèñòèàíñòâà â õîäå øåñòîãî êðåñòîâîãî ïîõîäà, íåñìîòðÿ íà ìàëîå ó÷àñòèå â áîåâûõ äåéñòâèÿõ. Ïîñëå ñìåðòè îò äèçåíòåðèè â 1250 ãîäó â âîçðàñòå 55 ëåò, åãî äèíàñòèÿ âñêîðå ïðåðûâàåòñÿ, ÷òî ïðèâîäèò ê êîíöó ðîäà Ãîãåíøòàóôåíîâ.";;x
ERA_CHAR_INFO_260976;Abu'l-Qasim Sa'id started the Qarmatian faith centered around his capital in al-Bahrein when the Fatimid Caliphate rose in the west. After his father's demise, Abu Tahir continued as the new leader and became infamous throughout the Arabian Peninsula for his raids into Egyptian and Abbasid lands. In 930 he pillaged Mecca, murdered the many pilgrims who had travelled there and stole the Black Stone. After this sacrilege the Qarmatians became even more hated throughout the whole Muslim world, but that did not deter Abu Tahir as he continued the raids and assaults on his neighbours, until he finally died a decade later.;;;;;;;;;;;Êîãäà õàëèôàò Ôàòèìèäîâ ïîäíÿëñÿ íà çàïàäå, Àáó'ë-Êàñèì Ñàèä ñäåëàë ñâîþ ñòîëèöó â àëü-Áàõðåéíå öåíòðîì êàðìàòèçìà. Ïîñëå êîí÷èíû ñâîåãî îòöà íîâûì ëèäåðîì ñòàë Àáó Òàõèð. Åãî ïðàâëåíèå áûëî ïå÷àëüíî èçâåñòíî íà Àðàâèéñêîì ïîëóîñòðîâå íàáåãàìè íà åãèïåòñêèå è àááàñèäñêèå çåìëè. Â 930 ãîäó îí ðàçãðàáèë Ìåêêó, óáèë ìíîãèõ ïàëîìíèêîâ, è óêðàë ×åðíûé êàìåíü. Ïîñëå ýòîãî êîùóíñòâà êàðìàòû ñòàëè åù¸ áîëåå íåíàâèñòíû âñåìó èñëàìñêîìó ìèðó, íî ýòî íå îñòàíîâèëî Àáó Òàõèðà. Îí ïðîäîëæèë íàáåãè íà ñâîèõ ñîñåäåé, ïîêà, íàêîíåö, íå óìåð äåñÿòü ëåò ñïóñòÿ.;;x
ERA_CHAR_INFO_454500;Edward III was in many ways a warrior king, who was crowned after the disastrous reign of his father came to an end in 1327. Under Edward, England was transformed into one of most formidable military powers in Europe and his claim to the French throne would begin the conflict that eventually became known as the Hundred Years War. During his long reign, which would go on to last fifty years, Edward focused mostly on military matters. He personally oversaw the decisive Battle of Crécy, where an English army consisting mostly of longbowmen defeated a much larger French force.;;;;;;;;;;;Ýäóàðä III áûë âî ìíîãèõ îòíîøåíèÿõ êîðîë¸ì-âîèíîì, êîðîíîâàííûì ïîñëå êàòàñòðîôè÷åñêîãî ïðàâëåíèÿ ñâîåãî îòöà, çàêîí÷èâøåãîñÿ â 1327ã. Ïðè Ýäóàðäå Àíãëèÿ ïðåâðàòèëàñü â îäíó èç ñàìûõ ñåðü¸çíûõ âîåííûõ äåðæàâ Åâðîïû. Èìåííî ñ åãî ïðåòåíçèè íà ôðàíöóçñêèé ïðåñòîë íà÷àëñÿ êîíôëèêò, êîòîðûé ñòàë èçâåñòåí êàê Ñòîëåòíÿÿ âîéíà. Âî âðåìÿ ñâîåãî äîëãîãî ïðàâëåíèÿ, ïðîäîëæàâøåãîñÿ ïîëâåêà, Ýäâàðä ñîñðåäîòî÷èëñÿ â îñíîâíîì íà âîåííûõ âîïðîñàõ. Îí ëè÷íî íàáëþäàë çà ðåøàþùåé áèòâîé ïðè Êðåñè, ãäå àíãëèéñêàÿ àðìèÿ, ñîñòîÿùàÿ â îñíîâíîì èç ëó÷íèêîâ, ïîáåäèëà íàìíîãî ïðåâîñõîäÿùèå ôðàíöóçñêèå âîéñêà.;;x
ERA_CHAR_INFO_455500;Philippe the Fortunate was the first French king to hail from the House of Valois, and under his reign France would see the beginning of the Hundred Years War. Despite Philippe's nickname, the war did not go well, and the French army was virtually annihilated at the hands of the English during the Battle of Crécy. At the end of his reign the Black Death made its first appearance in France. A full third of the subjects in his kingdom succumbed to this plague - including Philippe's wife, Queen Joan.;;;;;;;;;;;Ôèëèïï Âåçó÷èé áûë ïåðâûì ôðàíöóçñêèì êîðîë¸ì èç äèíàñòèè Âàëóà, ïîä åãî ïðàâëåíèåì Ôðàíöèÿ íà÷àëà ó÷àñòèå â Ñòîëåòíåé âîéíå. Íåñìîòðÿ íà ïðîçâèùå Ôèëèïïà, âîéíà íå óäàëàñü, è ôðàíöóçñêàÿ àðìèÿ áûëà ïðàêòè÷åñêè óíè÷òîæåíà àíãëè÷àíàìè â áèòâå ïðè Êðåñè. Â êîíöå åãî ïðàâëåíèÿ ×¸ðíàÿ Ñìåðòü âïåðâûå ïðîêàòèëàñü ïî Ôðàíöèè. Òðåòü ïîääàíûõ â åãî êîðîëåâñòâå ïîääàëèñü ýòîé ÷óìå - â òîì ÷èñëå ñóïðóãà Ôèëèïïà, êîðîëåâà Æàííà.;;x
ERA_CHAR_INFO_457620;As king of Castile and Leon, Ferdinand was one of the most critical figures in the history of the Reconquista that would eventually see the Muslims driven from Iberia. Castile under Ferdinand expanded far into southern Spain, using a combination of force and diplomacy to seize Andalusian cities such as Córdoba and Seville. More than four hundred years after his death, Ferdinand was canonized by Pope Clement X and came to be known as as Ferdinand the Saint in the annals of history.;;;;;;;;;;;Êàê êîðîëü Êàñòèëèè è Ëåîíà, Ôåðäèíàíä áûë îäíèì èç ñàìûõ âàæíûõ ôèãóð â èñòîðèè Ðåêîíêèñòû, èçãíàâøåé ìóñóëüìàí èç Èáåðèè. Êàñòèëèÿ ïðè Ôåðäèíàíäå ðàñøèðèëàñü äàëåêî, äî þæíîé Èñïàíèè. Îí èñïîëüçîâàë ñî÷åòàíèå ñèëû è äèïëîìàòèè, ñòðåìÿñü çàõâàòèòü àíäàëóçñêèå ãîðîäà, òàêèå êàê Êàðäîáà è Ñåâèëüÿ. Ñïóñòÿ ÷åòûðåñòà ëåò ïîñëå åãî ñìåðòè, Ôåðäèíàíä áûë êàíîíèçèðîâàí Ïàïîé Êëèìåíòîì X è ñòàë èçâåñòåí êàê Ôåðäèíàíä Ñâÿòîé â àííàëàõ èñòîðèè.;;x
ERA_CHAR_INFO_471500;Casimir the Great inherited the throne of Poland in 1333 and continued his fathers work in unifying the Polish kingdom. During his lifetime he went on military campaigns to expand his realm to the east and solidify his borders in the west. To get support from the Hungarian nobles he also promised them the Polish throne if he would end up heirless. Unfortunately he didn't manage to produce a legal male heir, in spite of his four different marriages, and after his death in 1370 the Hungarians pressed their claim to the Polish crown and ended the Piast dynasty.;;;;;;;;;;;Êàçèìåæ Âåëèêèé óíàñëåäîâàë òðîí Ïîëüøè â 1333 ã. è ïðîäîëæèë äåëî îòöà, ðàáîòàÿ íàä îáúåäèíåíèåì êîðîëåâñòâà Ïîëüñêîãî. Â òå÷åíèå ñâîåé æèçíè îí ïðîäîëæàë âîåííûå êàìïàíèè, ÷òîáû ðàñøèðèòü âëàäåíèÿ íà âîñòîêå è óêðåïèòü ãðàíèöû íà çàïàäå. ×òîáû ïîëó÷èòü ïîääåðæêó îò âåíãåðñêèõ äâîðÿí îí ïîîáåùàë èì ïîëüñêèé ïðåñòîë, åñëè ñòàíåò íàñëåäíèêîì. Ê ñîæàëåíèþ, ñàì îí íå îñòàâèë íàñëåäíèêà ìóæñêîãî ïîëà, íåñìîòðÿ íà ÷åòûðå ðàçíûõ áðàêà, à ïîñëå åãî ñìåðòè â 1370 ã. âåíãðû èñïîëüçîâàëè ñâîè ïðåòåíçèè íà ïîëüñêóþ êîðîíó. Òàê çàêîí÷èëàñü äèíàñòèÿ Ïÿñòîâ.;;x
ERA_CHAR_INFO_476500;Son of Osman I, the founder and namesake of the illustrious Ottoman dynasty, Orhan succeeded his father upon his death. He initially offered to rule jointly with his brother Alaeddin, but the latter declined and would instead serve as Orhan's highly influential vizier until his death in 1332. Under Orhan, the Ottomans expanded greatly in northwestern Anatolia at the expense of the Byzantine Empire, who were embroiled in a series of civil wars.;;;;;;;;;;;Ñûí Îñìàíà I, îñíîâàòåëÿ Îñìàíñêîé äèíàñòèè, Îðõàí ñòàë ïðååìíèêîì ñâîåãî îòöà ïîñëå åãî ñìåðòè. Îí ïðåäëîæèë ñâîåìó áðàòó Àëëàäèíó ïðàâèòü âìåñòå ñ íèì, íî òîò îòêàçàëñÿ, à âìåñòî ýòîãî ñëóæèë âåñüìà âëèÿòåëüíûì âèçèðåì Îðõàíà äî ñàìîé åãî ñìåðòè â 1332ã. Ïðè Îðõàíå òóðêè çíà÷èòåëüíî ðàñøèðèëèñü â ñåâåðî-çàïàäíîé Àíàòîëèè çà ñ÷¸ò âèçàíòèéñêèõ ãðàæäàíñêèõ âîéí.;;x
ERA_CHAR_INFO_478011;Hulegu was the grandson of Genghis Khan. When his brother Möngke became Great Khan, Hulegu was ordered to conquer the remaining Muslim territories in western Asia. For his campaign he was assigned the largest Mongol army assembled and with it he ravaged the important Muslim cities of Baghdad and Damascus. This effectively pushed the centre of Muslim power west to the Mamluks in Cairo. He was also responsible for destroying the Hashashins. The lands he conquered became the foundation for the Ilkhanate which became a major power in the Middle East.;;;;;;;;;;;Õóëàãó áûë âíóêîì ×èíãèç-õàíà. Êîãäà åãî áðàò Ìóíêå ñòàë âåëèêèì õàíîì, Õóëàãó ïîëó÷èë ïðèêàç çàâîåâàòü îñòàâøèåñÿ ìóñóëüìàíñêèå òåððèòîðèè â Çàïàäíîé Àçèè. Äëÿ åãî êàìïàíèè áûëà âûäåëåíà êðóïíåéøàÿ ìîíãîëüñêàÿ àðìèÿ. Îí ðàçîðèë âàæíûå ìóñóëüìàíñêèå ãîðîäà - Áàãäàä è Äàìàñê. Ýòî ýôôåêòèâíî îòòîëêíóëî öåíòð ìóñóëüìàíñêîé âëàñòè íà çàïàä ê ìàìëþêàì â Êàèðå. Îí òàêæå áûë îòâåòñòâåííûì çà óíè÷òîæåíèå õàøàøèíîâ. Çåìëè, êîòîðûå îí çàâîåâàë ïîñëóæèëè îñíîâîé äëÿ Èëüõàíàòà, ãîñóäàðñòâà Õóëàãóèäîâ, êîòîðîå ñòàëî ãëàâíîé ñèëîé íà Áëèæíåì Âîñòîêå.;;x
ERA_CHAR_INFO_480000;Mohammed Özbeg was the longest reigning khan of the Golden Horde, and it was under him that the Mongol splinter state reached the height of its power. Özbeg was converted to Islam at an early age, and upon assuming the throne he adopted it as a state religion. Despite this he was known to be highly tolerant of Christians, something that Pope John XXII would personally thank him for in a letter.;;;;;;;;;;;Ìóõàììåä Óçáåê áûë ñàìûì äëèííîïðàâÿùèì õàíîì Çîëîòîé Îðäû, è èìåííî ïðè í¸ì îñêîëîê ìîíãîëüñêîãî ãîñóäàðñòâà äîñòèã âåðøèíû ñâîåãî ìîãóùåñòâà. Óçáåê ïðèíÿë èñëàì â ðàííåì âîçðàñòå, è ïðè âñòóïëåíèè íà ïðåñòîë ââ¸ë åãî â êà÷åñòâå ãîñóäàðñòâåííîé ðåëèãèè. Íåñìîòðÿ íà ýòî, îí áûë èçâåñòåí òîëåðàíòíîñòüþ ê õðèñòèàíàì, çà ÷òî Ïàïà Èîàíí XXII ëè÷íî ïîáëàãîäàðèë åãî â ïèñüìå.;;x
ERA_CHAR_NAME_140;William the Conqueror;;;;;;;;;;;Âèëüãåëüì Çàâîåâàòåëü;;x
ERA_CHAR_NAME_214;King Philippe of France;;;;;;;;;;;Ôèëèïï I, êîðîëü Ôðàíöèè;;x
ERA_CHAR_NAME_418;Count Herbert of Vermandois;;;;;;;;;;;Ãðàô Ýðáåð IV äå Âåðìàíäóà;;x
ERA_CHAR_NAME_762;King Boleslaw the Bold;;;;;;;;;;;Êîðîëü Áîëåñëàâ II Ñìåëûé;;x
