EVTDESC_HF_2;My giant body has given me troubles since I was born, and now I have grown to the point where I can barely walk without assistance. I am lucky to still have the strength to lift my own head...;;;;;;;;;;;Ìîå ãèãàíòñêîå òåëî äîñòàâëÿëî ìíå íåïðèÿòíîñòè ñ ñàìîãî ðîæäåíèÿ, è òåïåðü ÿ âûðîñ[Root.GetNoneE] äî òàêîé ñòåïåíè, ÷òî åäâà ìîãó õîäèòü áåç ïîñòîðîííåé ïîìîùè. Ìíå ïîâåçëî, ÷òî ó ìåíÿ åù¸ îñòàëèñü ñèëû, ÷òîáû ïîäíÿòü ñîáñòâåííóþ ãîëîâó...;;x
EVTDESC_HF_3;Since I was a mere child my body has been growing and growing, and with its growth I have constantly trained it. I now stand an imposing figure, not only tall like a mountain - but also with muscles like a [Root.GetRegionalFerociousAnimal]!;;;;;;;;;;;Ñ ñàìîãî äåòñòâà ìî¸ òåëî ðîñëî è ðîñëî, è ñ åãî ðîñòîì ÿ ïîñòîÿííî òðåíèðîâàë[Root.GetEndA] åãî. Òåïåðü ÿ ãîðä[Root.GetAyaYy] îáëàäàòåëü[Root.GetEndNitsa] âíóøèòåëüíîé ôèãóðû, íå òîëüêî âûñîêîé, êàê ãîðà, íî è ìóñêóëèñòîé, êàê [Root.GetRegionalFerociousAnimalACC]!;;x
EVTDESC_HF_4;As I get older and older my body will just not stop its incessant growth! My skin is getting thicker, my voice is becoming deeper, my limbs hurt and I have a headache that just will not go away. While my immense stature is more imposing than ever, I feel my spirit slowly leaving my body...;;;;;;;;;;;Ïî ìåðå òîãî, êàê ÿ ñòàíîâëþñü ñòàðøå, ìî¸ òåëî íå ïðåêðàùàåò ðàñòè! Ìîÿ êîæà ñòàíîâèòñÿ òîëùå, à ãîëîñ - ãëóáæå. Ó ìåíÿ ïîñòîÿííî áîëèò ãîëîâà, íå ãîâîðÿ óæå ïðî ëîìîòó â ñóñòàâàõ. Êàæåòñÿ, ÷åì âíóøèòåëüíåå ñòàíîâèòñÿ ìî¸ òåëî, òåì íå ñëàáåå ìîé äóõ...;;x
EVTOPTA_HF_2;No - from now on I will work out every day!;;;;;;;;;;;Îòíûíå ÿ áóäó òðåíèðîâàòüñÿ êàæäûé äåíü!;;x
EVTOPTA_HF_3;How is the weather down there?;;;;;;;;;;;Êàê òàì âíèçó ïîãîäêà?;;x
EVTOPTA_HF_4;How long am I for this world?;;;;;;;;;;;Íàñêîëüêî ìåíÿ õâàòèò â ýòîì ìèðå?;;x
EVTOPTB_HF_2;Why is [Root.Religion.GetRandomEvilGodName] playing this cruel trick on me?;;;;;;;;;;;Çà÷åì [Root.Religion.GetRandomEvilGodName] òàê èçäåâàåòñÿ íàäî ìíîé?;;x
EVTDESC_HFP_30000;"[concerned_relative.GetFirstName] grabbed the bottle out of my hand as I reached for more wine and hurled it against the wall. ""You're killing yourself!"", [concerned_relative.GetSheHe] shouted, tears in [concerned_relative.GetHerHis] eyes. ""Stop drinking, for your family's sake.""";;;;;;;;;;;Êîãäà ÿ ïîòÿíó[Root.GetLasLsya] çà êóâøèíîì âèíà, [concerned_relative.GetFirstName] ñõâàòèë[concerned_relative.GetEndA] ìåíÿ çà ðóêó è øâûðíóë[concerned_relative.GetEndA] åãî ïðÿìî â ñòåíó.\n— Òû óáèâàåøü ñåáÿ!, — êðèêíóë[concerned_relative.GetEndA] [concerned_relative.GetSheHe]. — Ïåðåñòàíü ïèòü. Ïîäóìàé î ñâîåé ñåìüå!;;x
EVTDESC_HFP_30002;[concerned_relative.GetFirstName] passed away recently and though [concerned_relative.GetSheHe] is not around to make sure I don't drink anymore, maybe I should stop to respect [concerned_relative.GetHerHis] memory.;;;;;;;;;;;[concerned_relative.GetFirstName] íåäàâíî ñêîí÷à[concerned_relative.GetLasLsya]. [concerned_relative.GetHersHisCap] áîëüøå íåò, è íåêîìó òðåáîâàòü îò ìåíÿ âîçäåðæàíèÿ îò âûïèâêè, íî, âîçìîæíî, ìíå ñëåäóåò ïðîäîëæèòü ñäåðæèâàòü ñåáÿ èç óâàæåíèÿ ê [concerned_relative.GetHersHis] ïàìÿòè.;;x
EVTDESC_HFP_30003;"After hardly touching a drop of alcohol for weeks, [concerned_relative.GetFirstName] pointed out how much healthier I appear these days. ""You look so much better"". ";;;;;;;;;;;Âîò óæå òðè íåäåëè ÿ íå ïèë[Root.GetEndA] íè êàïëè àëêîãîëÿ, è [concerned_relative.GetFirstName] îòìåòèë[concerned_relative.GetEndA], íàñêîëüêî çäîðîâåå ÿ ñòàë[Root.GetEndA] âûãëÿäåòü â ýòè äíè.;;x
EVTDESC_HFP_30004;I woke up today craving a drink more than anything. I feel absolutely terrible, but I won't give up. [concerned_relative.GetFirstName] would never forgive me.;;;;;;;;;;;Ñåãîäíÿ ÿ ïðîñíó[Root.GetLasLsya] ñ íåïðåîäîëèìûì æåëàíèåì âûïèòü. ×óâñòâóþ ñåáÿ óæàñíî, íî ÿ íå ñäàìñÿ. [concerned_relative.GetFirstName] íèêîãäà íå ïðîñòèò ìåíÿ.;;x
EVTDESC_HFP_30005;I tried to stop I really did, but I found a bottle that had been left out one night and drunk it all down. No one would have known if the servant hadn't told [concerned_relative.GetFirstName]. ;;;;;;;;;;;ß ïûòà[Root.GetLasLsya] îñòàíîâèòüñÿ, ïðàâäà ïûòà[Root.GetLasLsya], íî ñåãîäíÿ íî÷üþ ÿ íàø[Root.GetLaYol] ïðèïðÿòàííîå âèíî è âûïèë[Root.GetEndA] åãî. [concerned_relative.GetFirstName] óçíàë[concerned_relative.GetEndA] îá ýòîì, ñëóãà [concerned_relative.GetHerHim] âñ¸ ðàññêàçàë.;;x
EVTDESC_HFP_30010;Due to my massive size I am constantly hitting my head on every door I go through, much to the amusement of anyone passing by.;;;;;;;;;;;Èç-çà ñâîåãî îãðîìíîãî ðîñòà ÿ ïîñòîÿííî çàäåâàþ ãîëîâîé êîñÿêè äâåðåé, ÷åðåç êîòîðûå ïðîõîæó, ê áîëüøîìó óäîâîëüñòâèþ âñåõ, êòî ïðîõîäèò ìèìî.;;x
EVTDESC_HFP_30020;"I know you've been feeling down recently my court physician [physician.GetFirstName] said to me, ""Try drinking this it could help, though there are some risks involved"". The grey concontion smells vaguely of ash, not the most appealing prospect.";;;;;;;;;;;— ß çíàþ, ÷òî Âû íåäàâíî ÷óâñòâîâàëè ñåáÿ ïëîõî, ì[Root.GetOyaOy] [Root.GetLordLady]. Ïîïðîáóéòå âûïèòü ýòî. Îíî ìîæåò ïîìî÷ü, íî ñóùåñòâóþò íåêîòîðûå ðèñêè, — ñêàçàë[doctor.GetEndA] [doctor.GetFirstName], ìîé ïðèäâîðíûé ëåêàðü.\nÑåðîå ñíàäîáüå ïàõíåò ïåïëîì, äà è âûãëÿäèò íå õîðîøî.;;x
EVTDESC_HFP_30100;The heavens briefly lit up and the ground shook as the rock from the sky crashed into the castle gardens. I sent my men to investigate and they came back with a lump of a curious metal we have not seen before.;;;;;;;;;;;Íåáåñà íà ìãíîâåíèå çàñâåòèëèñü, à çåìëÿ çàäðîæàëà, êîãäà êàìåíü ñ íåáà óïàë íà çåìëþ ïðÿìî ïîñðåäè ìîèõ ñàäîâ. ß ïîñëàë[Root.GetEndA] ñâîèõ ëþäåé íà ðàçâåäêó, è îíè âåðíóëèñü ñ êóñêîì ëþáîïûòíîãî ìåòàëëà, êîòîðîãî ìû íèêîãäà ïðåæäå íå âèäåëè.;;x
EVTDESC_HFP_30102;It has been a few weeks since the great rock from the sky landed in my gardens, and the weapon that I ordered forged from the metal is complete. I look upon the sword with wonder – all the way from the heavens and now in my hand!;;;;;;;;;;;Ïðîøëî íåñêîëüêî íåäåëü ñ òåõ ïîð, êàê îãðîìíûé êàìåíü óïàë ñ íåáà, è îðóæèå, êîòîðîå ÿ ïðèêàçàë[Root.GetEndA] âûêîâàòü èç ýòîãî ìåòàëëà, òåïåðü çàâåðøåíî. ß ñìîòðþ íà ìå÷ ñ óäèâëåíèåì - îí ïðîäåëàë âåñü ýòîò ïóòü ñ íåáåñ íà çåìëþ è òåïåðü â ìîèõ ðóêàõ!;;x
EVTDESCHFPA30032;It was hard to notice at first, but now there can be no doubts about it: my [GetFromRelation] [From.GetFirstName] is left-handed. It might be prudent to correct this behavior before it becomes permanent.;;;;;;;;;;;Ïîíà÷àëó ýòî áûëî åäâà çàìåòíî, íî òåïåðü ó ìåíÿ íåò ñîìíåíèé, ì[From.GetOyaOy] [From.GetRootRelation] [From.GetFirstName] - ëåâøà. Âîçìîæíî, ðàçóìíûì ðåøåíèåì áûëî áû èñïðàâèòü ïîäîáíîå ïîâåäåíèå, ïîêà íå ïîçäíî, èíà÷å [From.GetSheHe] îñòàíåòñÿ òàê[From.GetOyIm] íà âñþ æèçíü.;;x
EVTDESCHFPA30033;My [GetFromRelation] [From.GetFirstName] is furious with me for some reason. [From.GetSheHeCap] says that I should always use my right hand whenever I do something, or [From.Religion.GetHighGodName] will be mad at me.;;;;;;;;;;;Ì[From.GetOyaOy] [From.GetRootRelation] [From.GetFirstName] ñåãîäíÿ ðàçîçëè[From.GetLasLsya] íà ìåíÿ, êîãäà çàìåòèë[From.GetEndA], ÷òî ÿ ïîëüçóþñü ëåâîé ðóêîé. [From.GetSheHeCap] ñêàçàë[From.GetEndA], ÷òî ÿ äîëæ[Root.GetNaEn] ïîëüçîâàòüñÿ òîëüêî ïðàâîé, èíà÷å [From.Religion.GetHighGodName] ïîêàðàåò ìåíÿ.;;x
EVTDESCHFPA30034;[From.GetFirstName], that devious little brat, has fooled me into believing [From.GetSheHe] had stopped using [From.GetHerHis] right hand. Only this morning I overheard [From.GetHerHim] flaunting [From.GetHerHis] trickery with [From.GetHerHis] playmates!;;;;;;;;;;;[From.GetFirstName], ýò[From.GetEtaEtot] ì[From.GetBratLong], ïîïðîñòó îäóðà÷èë[From.GetEndA] ìåíÿ, çàñòàâèâ ïîâåðèòü, ÷òî [From.GetSheHe] ÿêîáû ïåðåñòàë[From.GetEndA] ïîëüçîâàòüñÿ ïðàâîé ðóêîé. Ñåãîäíÿ óòðîì ÿ óñëûøàë[Root.GetEndA], êàê [From.GetSheHe] õâàñòàåò ñâîèì óäà÷íûì îáìàíîì ïåðåä äðóãèìè ðåáÿòàìè!;;x
EVTDESCHFPA30035;A conscientious [From.GetBoyGirl], [From.GetFirstName] has decided to obey my order and force [From.GetHerselfHimself] to become right-handed.;;;;;;;;;;;[From.GetFirstName] ïîâåë[From.GetEndA] ñåáÿ, êàê ñîçíàòåëüí[From.GetAyaYy] è îòâåòñòâåíí[From.GetAyaYy] [From.GetAgedPersonC]. [From.GetSheHeCap] ðåøèë[From.GetEndA] ïîñëåäîâàòü ìîåìó ñîâåòó è íàó÷èòüñÿ ïîëüçîâàòüñÿ ïðàâîé ðóêîé.;;x
EVTDESCHFPA30036;The gall on [From.GetFirstName]! [From.GetSheHeCap] outright refused to listen to me, and insists on using [From.GetHerHis] left hand for everything [From.GetSheHe] does!;;;;;;;;;;;Ïðîêëÿò[From.GetAyaYy] [From.GetFirstName] äàæå íå ñòàë[From.GetEndA] ìåíÿ ñëóøàòü! [From.GetSheHeCap] óïîðíî ïðîäîëæàåò ïîëüçîâàòüñÿ ëåâîé ðóêîé!;;x
EVTDESCHFPB30032;It was hard to notice at first, but now there can be no doubts about it: my [GetFromRelation] [From.GetFirstName] is left-handed. This sort of deviancy should not be allowed to take root, lest it encourages more ungodly behaviors later in [From.GetHerHis] life.;;;;;;;;;;;Ïîíà÷àëó ýòî áûëî åäâà çàìåòíî, íî òåïåðü ó ìåíÿ íåò ñîìíåíèé, ì[From.GetOyaOy] [From.GetRootRelation] [From.GetFirstName] - ëåâøà. Îáùåèçâåñòíî, ÷òî åñëè ýòî îòêëîíåíèå óêîðåíèòñÿ â þíîì âîçðàñòå, îíî áóäåò ïîîùðÿòü áåçáîæíîå ïîâåäåíèå â òå÷åíèå âñåé æèçíè.;;x
EVTDESCHFPB30033;My [GetFromRelation] [From.GetFirstName] told me that I should try to always use my right hand instead of the left. [From.GetSheHeCap] says that it will help me in many ways when I am older.;;;;;;;;;;;Ì[From.GetOyaOy] [From.GetRootRelation] [From.GetFirstName] íàñòîÿòåëüíî ðåêîìåíäîâàë[From.GetEndA] ìíå âñåãäà ïîëüçîâàòüñÿ ïðàâîé ðóêîé, íåñìîòðÿ íà íåóäîáñòâà. [From.GetSheHeCap] ñêàçàë[From.GetEndA], ÷òî ýòî î÷åíü ïîìîæåò ìíå âî âçðîñëîé æèçíè.;;x
EVTOPTA_HFP_30000;I will try to change, for you.;;;;;;;;;;;ß ïîïûòàþñü, ðàäè òåáÿ.;;x
EVTOPTA_HFP_30000_TT;You will try to stop drinking, but there is a chance you become unwell.;;;;;;;;;;;Âû ïîïûòàåòåñü áðîñèòü ïèòü, íî åñòü øàíñ, ÷òî Âàøå ñàìî÷óâñòâèå óõóäøèòñÿ.;;x
EVTOPTA_HFP_30002;I will never touch another drop in their honor.;;;;;;;;;;;[concerned_relative.GetSheHeCap] áû ýòîãî õîòåë[concerned_relative.GetEndA].;;x
EVTOPTA_HFP_30003;I did it for you.;;;;;;;;;;;ß ñäåëàë[Root.GetEndA] ýòî ðàäè òåáÿ.;;x
EVTOPTA_HFP_30004;This is meant to be good for me!;;;;;;;;;;;Ýòî äëÿ ìîåãî æå áëàãà!;;x
EVTOPTA_HFP_30005;I just can't do it.;;;;;;;;;;;ß íå ìîãó ñ ýòèì ñïðàâèòüñÿ!.;;x
EVTOPTA_HFP_30010;I guess I'll just wait until nobody is around.;;;;;;;;;;;Ïîëàãàþ, ìíå íàäî ïîìåíüøå ïîïàäàòüñÿ ëþäÿì íà ãëàçà.;;x
EVTOPTA_HFP_30020;Anything to feel better.;;;;;;;;;;;×òî óãîäíî, ëèøü áû ìíå ïîëåã÷àëî.;;x
EVTOPTA_HFP_30020_TT;You drink the potion, despite the risk.;;;;;;;;;;;Â âûïüåòå ñíàäîáüå, íåâçèðàÿ íà ðèñê.;;x
EVTOPTAHFP30032;The left hand is of the Devil!;;;;;;;;;;;Ëåâàÿ ðóêà îò äüÿâîëà!;;x
EVTOPTAHFP30033;Sure, [GetFromRelation]! (Lie);;;;;;;;;;;Êîíå÷íî, [From.GetRootRelation]! (Ñîëãàòü);;x
EVTOPTAHFP30034;How dare [From.GetSheHe]!;;;;;;;;;;;Äà êàê [From.GetSheHe] ïîñìåë[From.GetEndA]!;;x
EVTOPTAHFP30036;Outrageous!;;;;;;;;;;;Âîçìóòèòåëüíî!;;x
EVTOPTB_HFP_30000;How dare you tell me what to do?;;;;;;;;;;;Êàê òû ñìååøü óêàçûâàòü ìíå, ÷òî äåëàòü?!;;x
EVTOPTB_HFP_30000_TT;You make no attempt to stop drinking.;;;;;;;;;;;Ïðîèãíîðèðîâàòü ïðîñüáó [concerned_relative.GetRootRelationGEN].;;x
EVTOPTB_HFP_30002;I need the drink to cope.;;;;;;;;;;;Âîò òåïåðü ìíå òî÷íî íàäî âûïèòü...;;x
EVTOPTB_HFP_30010;It hurts but that just builds character.;;;;;;;;;;;Ýòî áîëüíî, íî çàêàëÿåò õàðàêòåð.;;x
EVTOPTB_HFP_30020;No way am I drinking that.;;;;;;;;;;;ß íå áóäó ýòî ïèòü.;;x
EVTOPTBHFP30032;Using your right hand is much more practical.;;;;;;;;;;;Ïîëüçîâàòüñÿ ïðàâîé ðóêîé ïðàêòè÷íåå, è [From.GetHerHim] ñëåäóåò çíàòü îá ýòîì.;;x
EVTOPTBHFP30033;Alright, [GetFromRelation]. I will do like you say.;;;;;;;;;;;Õîðîøî.;;x
EVTOPTCHFP30032;The child is fine like this.;;;;;;;;;;;[From.GetSheHeCap] òàê[From.GetAyaOy] êàê[From.GetAyaOy] åñòü. ß íå ñòàíó [From.GetHersHis] ïåðåó÷èâàòü.;;x
EVTOPTCHFP30033;No! I like using the left hand!;;;;;;;;;;;Íåò! Ìíå óäîáíåå ëåâîé!;;x
tooltip_HFP30032_A;Teach to §Y[From.GetFirstName]§! about what the scriptures say about [From.GetHerHis] unholy behavior.;;;;;;;;;;;Ðàññêàçàòü [From.GetRootRelationDAT] î òîì, ÷òî ñâÿòûå ïèñàíèÿ ãîâîðÿò î íå÷åñòèâîé ïðèðîäå [From.GetHersHis] ëåâîðóêîñòè.;;x
tooltip_HFP30032_B;Teach to §Y[From.GetFirstName]§! about the tactical restrictions caused by being left-handed..;;;;;;;;;;;Îáúÿñíèòü [From.GetHerHim], êàêèå òðóäíîñòè â æèçíè [From.GetHersHis] æäóò, åñëè [From.GetSheHe] îñòàíåòñÿ ëåâøîé.;;x
evt_TITLE_HFP_16001;The Founding of Russia;;;;;;;;;;;[Root.GetRussiaFullName];;x
evt_TITLE_HFP_16002;A New Russia;;;;;;;;;;;Íîâàÿ [Root.GetRussiaName];;x
EVTDESC_HFP_16001;After many years of tenaciously establishing new borders for our Empire, the time has come to officially declare ourselves the Tsardom of Russia. What a glorious day!;;;;;;;;;;;Ïîñëå äîëãèõ ëåò íåóìîëèìîé áîðüáû çà ðàñøèðåíèå ãðàíèö íàøåé ñòðàíû ïðèøëî âðåìÿ îôèöèàëüíî ïðîâîçãëàñèòü [Root.GetRussiaFullNameACC]. Ýòî ïîèñòèíå âåëèêèé äåíü!;;x
EVTDESC_HFP_16002;After many years of preparation, [From.GetBestName] has chosen to declare complete sovereignty over [From.GetHerHis] vast territories by founding the Tsardom of Russia.;;;;;;;;;;;Ïîñëå äîëãèõ ëåò ïðèãîòîâëåíèé, [From.GetBestName] ðåøèë[From.GetEndA] ïðîâîçãëàñèòü ïîëíûé ñóâåðåíèòåò íàä ñâîèìè òåððèòîðèÿìè, îáúÿâèâ î ñîçäàíèè [From.GetRussiaFullNameGEN].;;x
EVTDESC_HFP_16006_armor;"I have recently inherited [inherited_artifact.GetName], a piece of armor, from [previous_owner.GetTitledFirstName]. ""I am not sure it's in any wearable condition, my [Root.GetLordLady]"" the quartermaster informs me, as I trace the pattern on it with one hand.";;;;;;;;;;;"Ïî÷òè âñ¸ óòðî ÿ ïðîâåë[Root.GetEndA] â [inherited_artifact.GetArtifactStoragePREP], ðàçãëÿäûâàÿ íàáîð áðîíè.\n""[inherited_artifact.GetName]... Íå ïðîñòî ñíàðÿæåíèå, ðàáîòà ìàñòåðà, [Root.PrimaryTitle.GetFOA]"", — çàÿâèë êâàðòèðìåéñòåð, ÿâíî âîñõèùàÿñü ìîèì èíòåðåñîì.\nÎí âûäåðæàë ìèíóòíóþ ïàóçó, à çàòåì ïðîäîëæèë: ""Êîãäà [previous_owner.GetYourRootDeadRelationOrNone][previous_owner.GetTitledFirstName] âëàäåë[previous_owner.GetEndA] èìè, èõ åù¸ ìîæíî áûëî íîñèòü, íî áîþñü, ñåé÷àñ îíè íå â ëó÷øåì ñîñòîÿíèè. Èì íóæåí ðåìîíò"".";;x
